event_date,event_timestamp,event_name,user_id,platform,geo_country,param_key,param_value
2025-07-01,1751328000000,user_signup,U0121,android,IN,,
2025-07-01,1751330640000,session_start,U0121,android,IN,session_id,U0121_sess1
2025-07-01,1751331180000,level_complete,U0121,android,IN,level_number,1
2025-07-02,1751417520000,session_start,U0121,android,IN,session_id,U0121_sess2
2025-07-02,1751414400000,user_signup,U0122,ios,BR,,
2025-07-02,1751417940000,session_start,U0122,ios,BR,session_id,U0122_sess1
2025-07-02,1751418720000,level_complete,U0122,ios,BR,level_number,1
2025-07-03,1751504220000,session_start,U0122,ios,BR,session_id,U0122_sess2
2025-07-05,1751673600000,user_signup,U0123,ios,IN,,
2025-07-05,1751673960000,session_start,U0123,ios,IN,session_id,U0123_sess1
2025-07-05,1751674920000,level_complete,U0123,ios,IN,level_number,1
2025-07-06,1751760660000,session_start,U0123,ios,IN,session_id,U0123_sess2
2025-07-05,1751675580000,purchase,U0123,ios,IN,amount_usd,9.06
2025-07-03,1751500800000,user_signup,U0124,ios,IN,,
2025-07-03,1751503860000,session_start,U0124,ios,IN,session_id,U0124_sess1
2025-07-03,1751504160000,level_complete,U0124,ios,IN,level_number,1
2025-07-03,1751505300000,purchase,U0124,ios,IN,amount_usd,6.17
2025-07-03,1751500800000,user_signup,U0125,ios,PH,,
2025-07-03,1751501040000,session_start,U0125,ios,PH,session_id,U0125_sess1
2025-07-03,1751502360000,level_complete,U0125,ios,PH,level_number,1
2025-07-04,1751590560000,session_start,U0125,ios,PH,session_id,U0125_sess2
2025-07-01,1751328000000,user_signup,U0126,ios,MY,,
2025-07-01,1751328120000,session_start,U0126,ios,MY,session_id,U0126_sess1
2025-07-01,1751328600000,level_complete,U0126,ios,MY,level_number,1
2025-07-02,1751417100000,session_start,U0126,ios,MY,session_id,U0126_sess2
2025-07-02,1751414400000,user_signup,U0127,android,PH,,
2025-07-02,1751417640000,session_start,U0127,android,PH,session_id,U0127_sess1
2025-07-03,1751502000000,session_start,U0127,android,PH,session_id,U0127_sess2
2025-07-01,1751328000000,user_signup,U0128,android,PH,,
2025-07-01,1751329560000,session_start,U0128,android,PH,session_id,U0128_sess1
2025-07-02,1751415060000,session_start,U0128,android,PH,session_id,U0128_sess2
2025-07-05,1751673600000,user_signup,U0129,android,PH,,
2025-07-05,1751676180000,session_start,U0129,android,PH,session_id,U0129_sess1
2025-07-05,1751676540000,level_complete,U0129,android,PH,level_number,1
2025-07-06,1751760600000,session_start,U0129,android,PH,session_id,U0129_sess2
2025-07-02,1751414400000,user_signup,U0130,android,BR,,
2025-07-02,1751417040000,session_start,U0130,android,BR,session_id,U0130_sess1
2025-07-02,1751417520000,level_complete,U0130,android,BR,level_number,1
2025-07-05,1751673600000,user_signup,U0131,android,IN,,
2025-07-05,1751674140000,session_start,U0131,android,IN,session_id,U0131_sess1
2025-07-03,1751500800000,user_signup,U0132,android,BR,,
2025-07-03,1751502600000,session_start,U0132,android,BR,session_id,U0132_sess1
2025-07-03,1751502900000,level_complete,U0132,android,BR,level_number,1
2025-07-05,1751673600000,user_signup,U0133,android,PH,,
2025-07-05,1751676960000,session_start,U0133,android,PH,session_id,U0133_sess1
2025-07-06,1751762100000,session_start,U0133,android,PH,session_id,U0133_sess2
2025-07-05,1751676540000,purchase,U0133,android,PH,amount_usd,7.48
2025-07-04,1751587200000,user_signup,U0134,ios,US,,
2025-07-04,1751588940000,session_start,U0134,ios,US,session_id,U0134_sess1
2025-07-04,1751589480000,level_complete,U0134,ios,US,level_number,1
2025-07-03,1751500800000,user_signup,U0135,android,MY,,
2025-07-03,1751502060000,session_start,U0135,android,MY,session_id,U0135_sess1
2025-07-03,1751503200000,level_complete,U0135,android,MY,level_number,1
2025-07-04,1751587200000,user_signup,U0136,android,IN,,
2025-07-04,1751588700000,session_start,U0136,android,IN,session_id,U0136_sess1
2025-07-05,1751676000000,session_start,U0136,android,IN,session_id,U0136_sess2
2025-07-03,1751500800000,user_signup,U0137,android,PH,,
2025-07-03,1751503080000,session_start,U0137,android,PH,session_id,U0137_sess1
2025-07-03,1751503980000,level_complete,U0137,android,PH,level_number,1
2025-07-02,1751414400000,user_signup,U0138,android,IN,,
2025-07-02,1751415240000,session_start,U0138,android,IN,session_id,U0138_sess1
2025-07-02,1751415720000,level_complete,U0138,android,IN,level_number,1
2025-07-02,1751415300000,purchase,U0138,android,IN,amount_usd,3.99
2025-07-03,1751500800000,user_signup,U0139,android,US,,
2025-07-03,1751501280000,session_start,U0139,android,US,session_id,U0139_sess1
2025-07-03,1751502480000,level_complete,U0139,android,US,level_number,1
2025-07-04,1751587200000,user_signup,U0140,android,IN,,
2025-07-04,1751589000000,session_start,U0140,android,IN,session_id,U0140_sess1
2025-07-04,1751589360000,purchase,U0140,android,IN,amount_usd,7.69
2025-07-04,1751587200000,user_signup,U0141,android,PH,,
2025-07-04,1751588520000,session_start,U0141,android,PH,session_id,U0141_sess1
2025-07-05,1751674200000,session_start,U0141,android,PH,session_id,U0141_sess2
2025-07-05,1751673600000,user_signup,U0142,android,BR,,
2025-07-05,1751675460000,session_start,U0142,android,BR,session_id,U0142_sess1
2025-07-05,1751676240000,level_complete,U0142,android,BR,level_number,1
2025-07-06,1751763360000,session_start,U0142,android,BR,session_id,U0142_sess2
2025-07-05,1751673600000,user_signup,U0143,ios,PH,,
2025-07-05,1751675340000,session_start,U0143,ios,PH,session_id,U0143_sess1
2025-07-05,1751676060000,level_complete,U0143,ios,PH,level_number,1
2025-07-05,1751676300000,purchase,U0143,ios,PH,amount_usd,5.87
2025-07-03,1751500800000,user_signup,U0144,android,US,,
2025-07-03,1751502420000,session_start,U0144,android,US,session_id,U0144_sess1
2025-07-03,1751503080000,level_complete,U0144,android,US,level_number,1
2025-07-02,1751414400000,user_signup,U0145,android,US,,
2025-07-02,1751417160000,session_start,U0145,android,US,session_id,U0145_sess1
2025-07-02,1751418720000,level_complete,U0145,android,US,level_number,1
2025-07-01,1751328000000,user_signup,U0146,ios,PH,,
2025-07-01,1751329980000,session_start,U0146,ios,PH,session_id,U0146_sess1
2025-07-01,1751331660000,level_complete,U0146,ios,PH,level_number,1
2025-07-01,1751332620000,purchase,U0146,ios,PH,amount_usd,8.1
2025-07-05,1751673600000,user_signup,U0147,ios,BR,,
2025-07-05,1751674080000,session_start,U0147,ios,BR,session_id,U0147_sess1
2025-07-05,1751675100000,level_complete,U0147,ios,BR,level_number,1
2025-07-03,1751500800000,user_signup,U0148,android,IN,,
2025-07-03,1751502540000,session_start,U0148,android,IN,session_id,U0148_sess1
2025-07-03,1751503080000,level_complete,U0148,android,IN,level_number,1
2025-07-05,1751673600000,user_signup,U0149,ios,BR,,
2025-07-05,1751674860000,session_start,U0149,ios,BR,session_id,U0149_sess1
2025-07-05,1751675100000,level_complete,U0149,ios,BR,level_number,1
2025-07-06,1751763420000,session_start,U0149,ios,BR,session_id,U0149_sess2
2025-07-03,1751500800000,user_signup,U0150,ios,US,,
2025-07-03,1751503200000,session_start,U0150,ios,US,session_id,U0150_sess1
2025-07-03,1751504100000,level_complete,U0150,ios,US,level_number,1
2025-07-04,1751587740000,session_start,U0150,ios,US,session_id,U0150_sess2
2025-07-01,1751328000000,user_signup,U0151,android,BR,,
2025-07-01,1751331180000,session_start,U0151,android,BR,session_id,U0151_sess1
2025-07-01,1751331360000,level_complete,U0151,android,BR,level_number,1
2025-07-02,1751415900000,session_start,U0151,android,BR,session_id,U0151_sess2
2025-07-02,1751414400000,user_signup,U0152,ios,IN,,
2025-07-02,1751414820000,session_start,U0152,ios,IN,session_id,U0152_sess1
2025-07-02,1751414940000,level_complete,U0152,ios,IN,level_number,1
2025-07-03,1751500800000,user_signup,U0153,android,IN,,
2025-07-03,1751503440000,session_start,U0153,android,IN,session_id,U0153_sess1
2025-07-04,1751588700000,session_start,U0153,android,IN,session_id,U0153_sess2
2025-07-05,1751673600000,user_signup,U0154,android,MY,,
2025-07-05,1751675040000,session_start,U0154,android,MY,session_id,U0154_sess1
2025-07-05,1751676780000,level_complete,U0154,android,MY,level_number,1
2025-07-04,1751587200000,user_signup,U0155,android,IN,,
2025-07-04,1751590200000,session_start,U0155,android,IN,session_id,U0155_sess1
2025-07-04,1751590620000,level_complete,U0155,android,IN,level_number,1
2025-07-04,1751587200000,user_signup,U0156,android,BR,,
2025-07-04,1751590440000,session_start,U0156,android,BR,session_id,U0156_sess1
2025-07-04,1751592000000,purchase,U0156,android,BR,amount_usd,6.35
2025-07-05,1751673600000,user_signup,U0157,android,IN,,
2025-07-05,1751675400000,session_start,U0157,android,IN,session_id,U0157_sess1
2025-07-06,1751761140000,session_start,U0157,android,IN,session_id,U0157_sess2
2025-07-05,1751673600000,user_signup,U0158,android,BR,,
2025-07-05,1751676540000,session_start,U0158,android,BR,session_id,U0158_sess1
2025-07-05,1751677500000,level_complete,U0158,android,BR,level_number,1
2025-07-05,1751678820000,purchase,U0158,android,BR,amount_usd,7.42
2025-07-02,1751414400000,user_signup,U0159,android,MY,,
2025-07-02,1751414520000,session_start,U0159,android,MY,session_id,U0159_sess1
2025-07-02,1751415540000,level_complete,U0159,android,MY,level_number,1
2025-07-03,1751503080000,session_start,U0159,android,MY,session_id,U0159_sess2
2025-07-04,1751587200000,user_signup,U0160,ios,BR,,
2025-07-04,1751587260000,session_start,U0160,ios,BR,session_id,U0160_sess1
2025-07-04,1751588640000,level_complete,U0160,ios,BR,level_number,1
2025-07-02,1751414400000,user_signup,U0161,ios,US,,
2025-07-02,1751415540000,session_start,U0161,ios,US,session_id,U0161_sess1
2025-07-02,1751417220000,level_complete,U0161,ios,US,level_number,1
2025-07-02,1751414400000,user_signup,U0162,ios,US,,
2025-07-02,1751414820000,session_start,U0162,ios,US,session_id,U0162_sess1
2025-07-02,1751414880000,level_complete,U0162,ios,US,level_number,1
2025-07-03,1751500800000,user_signup,U0163,android,MY,,
2025-07-03,1751501280000,session_start,U0163,android,MY,session_id,U0163_sess1
2025-07-03,1751502180000,level_complete,U0163,android,MY,level_number,1
2025-07-04,1751587200000,user_signup,U0164,android,IN,,
2025-07-04,1751590020000,session_start,U0164,android,IN,session_id,U0164_sess1
2025-07-03,1751500800000,user_signup,U0165,android,IN,,
2025-07-03,1751501760000,session_start,U0165,android,IN,session_id,U0165_sess1
2025-07-03,1751502060000,level_complete,U0165,android,IN,level_number,1
2025-07-04,1751588040000,session_start,U0165,android,IN,session_id,U0165_sess2
2025-07-02,1751414400000,user_signup,U0166,android,MY,,
2025-07-02,1751414820000,session_start,U0166,android,MY,session_id,U0166_sess1
2025-07-02,1751414880000,level_complete,U0166,android,MY,level_number,1
2025-07-03,1751501940000,session_start,U0166,android,MY,session_id,U0166_sess2
2025-07-02,1751416080000,purchase,U0166,android,MY,amount_usd,6.24
2025-07-04,1751587200000,user_signup,U0167,ios,MY,,
2025-07-04,1751588280000,session_start,U0167,ios,MY,session_id,U0167_sess1
2025-07-02,1751414400000,user_signup,U0168,ios,IN,,
2025-07-02,1751414520000,session_start,U0168,ios,IN,session_id,U0168_sess1
2025-07-02,1751415900000,level_complete,U0168,ios,IN,level_number,1
2025-07-03,1751501100000,session_start,U0168,ios,IN,session_id,U0168_sess2
2025-07-01,1751328000000,user_signup,U0169,android,PH,,
2025-07-01,1751330040000,session_start,U0169,android,PH,session_id,U0169_sess1
2025-07-02,1751417880000,session_start,U0169,android,PH,session_id,U0169_sess2
2025-07-01,1751328000000,user_signup,U0170,ios,MY,,
2025-07-01,1751328600000,session_start,U0170,ios,MY,session_id,U0170_sess1
2025-07-01,1751330220000,level_complete,U0170,ios,MY,level_number,1
2025-07-01,1751328000000,user_signup,U0171,android,IN,,
2025-07-01,1751331000000,session_start,U0171,android,IN,session_id,U0171_sess1
2025-07-01,1751331840000,level_complete,U0171,android,IN,level_number,1
2025-07-01,1751328000000,user_signup,U0172,android,US,,
2025-07-01,1751330340000,session_start,U0172,android,US,session_id,U0172_sess1
2025-07-01,1751331660000,level_complete,U0172,android,US,level_number,1
2025-07-02,1751414400000,user_signup,U0173,android,US,,
2025-07-02,1751416140000,session_start,U0173,android,US,session_id,U0173_sess1
2025-07-02,1751417520000,level_complete,U0173,android,US,level_number,1
2025-07-05,1751673600000,user_signup,U0174,ios,US,,
2025-07-05,1751676120000,session_start,U0174,ios,US,session_id,U0174_sess1
2025-07-05,1751676480000,level_complete,U0174,ios,US,level_number,1
2025-07-06,1751762220000,session_start,U0174,ios,US,session_id,U0174_sess2
2025-07-02,1751414400000,user_signup,U0175,ios,IN,,
2025-07-02,1751415120000,session_start,U0175,ios,IN,session_id,U0175_sess1
2025-07-02,1751415720000,level_complete,U0175,ios,IN,level_number,1
2025-07-03,1751502420000,session_start,U0175,ios,IN,session_id,U0175_sess2
2025-07-03,1751500800000,user_signup,U0176,ios,BR,,
2025-07-03,1751503200000,session_start,U0176,ios,BR,session_id,U0176_sess1
2025-07-03,1751503980000,level_complete,U0176,ios,BR,level_number,1
2025-07-03,1751504040000,purchase,U0176,ios,BR,amount_usd,8.53
2025-07-05,1751673600000,user_signup,U0177,android,PH,,
2025-07-05,1751675280000,session_start,U0177,android,PH,session_id,U0177_sess1
2025-07-06,1751760120000,session_start,U0177,android,PH,session_id,U0177_sess2
2025-07-05,1751678040000,purchase,U0177,android,PH,amount_usd,1.74
2025-07-04,1751587200000,user_signup,U0178,android,IN,,
2025-07-04,1751590260000,session_start,U0178,android,IN,session_id,U0178_sess1
2025-07-04,1751591520000,level_complete,U0178,android,IN,level_number,1
2025-07-04,1751587200000,user_signup,U0179,ios,US,,
2025-07-04,1751590140000,session_start,U0179,ios,US,session_id,U0179_sess1
2025-07-05,1751673600000,user_signup,U0180,android,MY,,
2025-07-05,1751676960000,session_start,U0180,android,MY,session_id,U0180_sess1
2025-07-05,1751677200000,level_complete,U0180,android,MY,level_number,1
2025-07-05,1751677860000,purchase,U0180,android,MY,amount_usd,9.59
2025-07-03,1751500800000,user_signup,U0181,ios,MY,,
2025-07-03,1751502840000,session_start,U0181,ios,MY,session_id,U0181_sess1
2025-07-03,1751502960000,level_complete,U0181,ios,MY,level_number,1
2025-07-04,1751587740000,session_start,U0181,ios,MY,session_id,U0181_sess2
2025-07-01,1751328000000,user_signup,U0182,ios,BR,,
2025-07-01,1751329500000,session_start,U0182,ios,BR,session_id,U0182_sess1
2025-07-03,1751500800000,user_signup,U0183,android,BR,,
2025-07-03,1751500980000,session_start,U0183,android,BR,session_id,U0183_sess1
2025-07-03,1751501700000,level_complete,U0183,android,BR,level_number,1
2025-07-02,1751414400000,user_signup,U0184,ios,US,,
2025-07-02,1751415120000,session_start,U0184,ios,US,session_id,U0184_sess1
2025-07-02,1751415840000,level_complete,U0184,ios,US,level_number,1
2025-07-01,1751328000000,user_signup,U0185,ios,IN,,
2025-07-01,1751328600000,session_start,U0185,ios,IN,session_id,U0185_sess1
2025-07-01,1751329620000,level_complete,U0185,ios,IN,level_number,1
2025-07-02,1751415360000,session_start,U0185,ios,IN,session_id,U0185_sess2
2025-07-05,1751673600000,user_signup,U0186,ios,IN,,
2025-07-05,1751674620000,session_start,U0186,ios,IN,session_id,U0186_sess1
2025-07-05,1751675940000,level_complete,U0186,ios,IN,level_number,1
2025-07-02,1751414400000,user_signup,U0187,ios,PH,,
2025-07-02,1751415900000,session_start,U0187,ios,PH,session_id,U0187_sess1
2025-07-02,1751417520000,level_complete,U0187,ios,PH,level_number,1
2025-07-02,1751414400000,user_signup,U0188,android,IN,,
2025-07-02,1751415360000,session_start,U0188,android,IN,session_id,U0188_sess1
2025-07-03,1751502060000,session_start,U0188,android,IN,session_id,U0188_sess2
2025-07-05,1751673600000,user_signup,U0189,ios,IN,,
2025-07-05,1751674020000,session_start,U0189,ios,IN,session_id,U0189_sess1
2025-07-05,1751674980000,level_complete,U0189,ios,IN,level_number,1
2025-07-06,1751763540000,session_start,U0189,ios,IN,session_id,U0189_sess2
2025-07-02,1751414400000,user_signup,U0190,ios,US,,
2025-07-02,1751416260000,session_start,U0190,ios,US,session_id,U0190_sess1
2025-07-02,1751414400000,user_signup,U0191,android,MY,,
2025-07-02,1751416740000,session_start,U0191,android,MY,session_id,U0191_sess1
2025-07-02,1751418180000,level_complete,U0191,android,MY,level_number,1
2025-07-03,1751503500000,session_start,U0191,android,MY,session_id,U0191_sess2
2025-07-02,1751417160000,purchase,U0191,android,MY,amount_usd,5.76
2025-07-02,1751414400000,user_signup,U0192,ios,IN,,
2025-07-02,1751417700000,session_start,U0192,ios,IN,session_id,U0192_sess1
2025-07-02,1751418120000,level_complete,U0192,ios,IN,level_number,1
2025-07-03,1751503740000,session_start,U0192,ios,IN,session_id,U0192_sess2
2025-07-01,1751328000000,user_signup,U0193,android,US,,
2025-07-01,1751328780000,session_start,U0193,android,US,session_id,U0193_sess1
2025-07-01,1751329740000,level_complete,U0193,android,US,level_number,1
2025-07-02,1751417040000,session_start,U0193,android,US,session_id,U0193_sess2
2025-07-03,1751500800000,user_signup,U0194,ios,BR,,
2025-07-03,1751503320000,session_start,U0194,ios,BR,session_id,U0194_sess1
2025-07-04,1751587980000,session_start,U0194,ios,BR,session_id,U0194_sess2
2025-07-03,1751500800000,user_signup,U0195,android,MY,,
2025-07-03,1751504340000,session_start,U0195,android,MY,session_id,U0195_sess1
2025-07-04,1751590140000,session_start,U0195,android,MY,session_id,U0195_sess2
2025-07-05,1751673600000,user_signup,U0196,ios,IN,,
2025-07-05,1751676240000,session_start,U0196,ios,IN,session_id,U0196_sess1
2025-07-05,1751677680000,level_complete,U0196,ios,IN,level_number,1
2025-07-06,1751763420000,session_start,U0196,ios,IN,session_id,U0196_sess2
2025-07-01,1751328000000,user_signup,U0197,android,PH,,
2025-07-01,1751330340000,session_start,U0197,android,PH,session_id,U0197_sess1
2025-07-01,1751330400000,level_complete,U0197,android,PH,level_number,1
2025-07-02,1751414580000,session_start,U0197,android,PH,session_id,U0197_sess2
2025-07-02,1751414400000,user_signup,U0198,ios,BR,,
2025-07-02,1751414640000,session_start,U0198,ios,BR,session_id,U0198_sess1
2025-07-05,1751673600000,user_signup,U0199,ios,IN,,
2025-07-05,1751676360000,session_start,U0199,ios,IN,session_id,U0199_sess1
2025-07-05,1751677260000,level_complete,U0199,ios,IN,level_number,1
2025-07-06,1751761440000,session_start,U0199,ios,IN,session_id,U0199_sess2
2025-07-05,1751677680000,purchase,U0199,ios,IN,amount_usd,9.54
2025-07-05,1751673600000,user_signup,U0200,android,IN,,
2025-07-05,1751675820000,session_start,U0200,android,IN,session_id,U0200_sess1
2025-07-05,1751676180000,level_complete,U0200,android,IN,level_number,1
2025-07-03,1751500800000,user_signup,U0201,ios,PH,,
2025-07-03,1751501580000,session_start,U0201,ios,PH,session_id,U0201_sess1
2025-07-03,1751505660000,purchase,U0201,ios,PH,amount_usd,9.47
2025-07-05,1751673600000,user_signup,U0202,ios,PH,,
2025-07-05,1751676660000,session_start,U0202,ios,PH,session_id,U0202_sess1
2025-07-05,1751677260000,level_complete,U0202,ios,PH,level_number,1
2025-07-06,1751763420000,session_start,U0202,ios,PH,session_id,U0202_sess2
2025-07-01,1751328000000,user_signup,U0203,android,PH,,
2025-07-01,1751331480000,session_start,U0203,android,PH,session_id,U0203_sess1
2025-07-02,1751414700000,session_start,U0203,android,PH,session_id,U0203_sess2
2025-07-01,1751328000000,user_signup,U0204,android,BR,,
2025-07-01,1751328540000,session_start,U0204,android,BR,session_id,U0204_sess1
2025-07-01,1751330640000,purchase,U0204,android,BR,amount_usd,7.81
2025-07-01,1751328000000,user_signup,U0205,ios,US,,
2025-07-01,1751329440000,session_start,U0205,ios,US,session_id,U0205_sess1
2025-07-02,1751415180000,session_start,U0205,ios,US,session_id,U0205_sess2
2025-07-01,1751328000000,user_signup,U0206,android,BR,,
2025-07-01,1751328540000,session_start,U0206,android,BR,session_id,U0206_sess1
2025-07-03,1751500800000,user_signup,U0207,ios,IN,,
2025-07-03,1751504340000,session_start,U0207,ios,IN,session_id,U0207_sess1
2025-07-03,1751504880000,level_complete,U0207,ios,IN,level_number,1
2025-07-04,1751589240000,session_start,U0207,ios,IN,session_id,U0207_sess2
2025-07-01,1751328000000,user_signup,U0208,android,BR,,
2025-07-01,1751328900000,session_start,U0208,android,BR,session_id,U0208_sess1
2025-07-01,1751329200000,level_complete,U0208,android,BR,level_number,1
2025-07-04,1751587200000,user_signup,U0209,android,IN,,
2025-07-04,1751588100000,session_start,U0209,android,IN,session_id,U0209_sess1
2025-07-04,1751589720000,level_complete,U0209,android,IN,level_number,1
2025-07-05,1751673600000,user_signup,U0210,ios,MY,,
2025-07-05,1751676480000,session_start,U0210,ios,MY,session_id,U0210_sess1
2025-07-05,1751676780000,level_complete,U0210,ios,MY,level_number,1
2025-07-05,1751676840000,purchase,U0210,ios,MY,amount_usd,5.32
2025-07-05,1751673600000,user_signup,U0211,ios,PH,,
2025-07-05,1751676660000,session_start,U0211,ios,PH,session_id,U0211_sess1
2025-07-06,1751762040000,session_start,U0211,ios,PH,session_id,U0211_sess2
2025-07-05,1751673600000,user_signup,U0212,ios,US,,
2025-07-05,1751676300000,session_start,U0212,ios,US,session_id,U0212_sess1
2025-07-04,1751587200000,user_signup,U0213,ios,BR,,
2025-07-04,1751589180000,session_start,U0213,ios,BR,session_id,U0213_sess1
2025-07-04,1751590140000,level_complete,U0213,ios,BR,level_number,1
2025-07-01,1751328000000,user_signup,U0214,ios,MY,,
2025-07-01,1751331180000,session_start,U0214,ios,MY,session_id,U0214_sess1
2025-07-01,1751332800000,level_complete,U0214,ios,MY,level_number,1
2025-07-01,1751331240000,purchase,U0214,ios,MY,amount_usd,8.84
2025-07-03,1751500800000,user_signup,U0215,ios,PH,,
2025-07-03,1751502660000,session_start,U0215,ios,PH,session_id,U0215_sess1
2025-07-04,1751589780000,session_start,U0215,ios,PH,session_id,U0215_sess2
2025-07-02,1751414400000,user_signup,U0216,ios,MY,,
2025-07-02,1751416560000,session_start,U0216,ios,MY,session_id,U0216_sess1
2025-07-02,1751417340000,level_complete,U0216,ios,MY,level_number,1
2025-07-02,1751415720000,purchase,U0216,ios,MY,amount_usd,6.54
2025-07-01,1751328000000,user_signup,U0217,ios,US,,
2025-07-01,1751330460000,session_start,U0217,ios,US,session_id,U0217_sess1
2025-07-01,1751330580000,level_complete,U0217,ios,US,level_number,1
2025-07-03,1751500800000,user_signup,U0218,android,IN,,
2025-07-03,1751503680000,session_start,U0218,android,IN,session_id,U0218_sess1
2025-07-03,1751504100000,level_complete,U0218,android,IN,level_number,1
2025-07-04,1751587200000,user_signup,U0219,android,PH,,
2025-07-04,1751588100000,session_start,U0219,android,PH,session_id,U0219_sess1
2025-07-05,1751673840000,session_start,U0219,android,PH,session_id,U0219_sess2
2025-07-04,1751591820000,purchase,U0219,android,PH,amount_usd,3.7
2025-07-01,1751328000000,user_signup,U0220,android,PH,,
2025-07-01,1751328720000,session_start,U0220,android,PH,session_id,U0220_sess1
2025-07-01,1751329320000,level_complete,U0220,android,PH,level_number,1
2025-07-02,1751415720000,session_start,U0220,android,PH,session_id,U0220_sess2
2025-07-03,1751500800000,user_signup,U0221,android,IN,,
2025-07-03,1751501880000,session_start,U0221,android,IN,session_id,U0221_sess1
2025-07-04,1751587200000,user_signup,U0222,android,PH,,
2025-07-04,1751590740000,session_start,U0222,android,PH,session_id,U0222_sess1
2025-07-04,1751592480000,level_complete,U0222,android,PH,level_number,1
2025-07-05,1751675340000,session_start,U0222,android,PH,session_id,U0222_sess2
2025-07-04,1751588100000,purchase,U0222,android,PH,amount_usd,4.34
2025-07-03,1751500800000,user_signup,U0223,android,US,,
2025-07-03,1751501460000,session_start,U0223,android,US,session_id,U0223_sess1
2025-07-03,1751503020000,level_complete,U0223,android,US,level_number,1
2025-07-04,1751589240000,session_start,U0223,android,US,session_id,U0223_sess2
2025-07-01,1751328000000,user_signup,U0224,android,PH,,
2025-07-01,1751330100000,session_start,U0224,android,PH,session_id,U0224_sess1
2025-07-01,1751330520000,level_complete,U0224,android,PH,level_number,1
2025-07-03,1751500800000,user_signup,U0225,ios,IN,,
2025-07-03,1751503920000,session_start,U0225,ios,IN,session_id,U0225_sess1
2025-07-03,1751500800000,user_signup,U0226,ios,MY,,
2025-07-03,1751502420000,session_start,U0226,ios,MY,session_id,U0226_sess1
2025-07-03,1751502600000,purchase,U0226,ios,MY,amount_usd,9.18
2025-07-05,1751673600000,user_signup,U0227,android,US,,
2025-07-05,1751677140000,session_start,U0227,android,US,session_id,U0227_sess1
2025-07-03,1751500800000,user_signup,U0228,android,BR,,
2025-07-03,1751500860000,session_start,U0228,android,BR,session_id,U0228_sess1
2025-07-03,1751501220000,level_complete,U0228,android,BR,level_number,1
2025-07-04,1751589300000,session_start,U0228,android,BR,session_id,U0228_sess2
2025-07-03,1751502840000,purchase,U0228,android,BR,amount_usd,7.42
2025-07-02,1751414400000,user_signup,U0229,ios,BR,,
2025-07-02,1751415300000,session_start,U0229,ios,BR,session_id,U0229_sess1
2025-07-02,1751416920000,level_complete,U0229,ios,BR,level_number,1
2025-07-02,1751415960000,purchase,U0229,ios,BR,amount_usd,1.81
2025-07-03,1751500800000,user_signup,U0230,ios,PH,,
2025-07-03,1751503560000,session_start,U0230,ios,PH,session_id,U0230_sess1
2025-07-03,1751503980000,level_complete,U0230,ios,PH,level_number,1
2025-07-03,1751504520000,purchase,U0230,ios,PH,amount_usd,9.2
2025-07-02,1751414400000,user_signup,U0231,android,MY,,
2025-07-02,1751414580000,session_start,U0231,android,MY,session_id,U0231_sess1
2025-07-02,1751415480000,level_complete,U0231,android,MY,level_number,1
2025-07-03,1751501640000,session_start,U0231,android,MY,session_id,U0231_sess2
2025-07-04,1751587200000,user_signup,U0232,android,US,,
2025-07-04,1751588400000,session_start,U0232,android,US,session_id,U0232_sess1
2025-07-04,1751588760000,level_complete,U0232,android,US,level_number,1
2025-07-05,1751674920000,session_start,U0232,android,US,session_id,U0232_sess2
2025-07-05,1751673600000,user_signup,U0233,android,PH,,
2025-07-05,1751673720000,session_start,U0233,android,PH,session_id,U0233_sess1
2025-07-06,1751760780000,session_start,U0233,android,PH,session_id,U0233_sess2
2025-07-05,1751675400000,purchase,U0233,android,PH,amount_usd,1.64
2025-07-02,1751414400000,user_signup,U0234,android,IN,,
2025-07-02,1751417160000,session_start,U0234,android,IN,session_id,U0234_sess1
2025-07-01,1751328000000,user_signup,U0235,ios,MY,,
2025-07-01,1751329980000,session_start,U0235,ios,MY,session_id,U0235_sess1
2025-07-03,1751500800000,user_signup,U0236,ios,IN,,
2025-07-03,1751502240000,session_start,U0236,ios,IN,session_id,U0236_sess1
2025-07-03,1751502960000,level_complete,U0236,ios,IN,level_number,1
2025-07-03,1751506140000,purchase,U0236,ios,IN,amount_usd,5.33
2025-07-04,1751587200000,user_signup,U0237,ios,PH,,
2025-07-04,1751588400000,session_start,U0237,ios,PH,session_id,U0237_sess1
2025-07-04,1751588880000,level_complete,U0237,ios,PH,level_number,1
2025-07-05,1751675580000,session_start,U0237,ios,PH,session_id,U0237_sess2
2025-07-01,1751328000000,user_signup,U0238,ios,BR,,
2025-07-01,1751330460000,session_start,U0238,ios,BR,session_id,U0238_sess1
2025-07-01,1751330520000,level_complete,U0238,ios,BR,level_number,1
2025-07-02,1751414400000,user_signup,U0239,android,PH,,
2025-07-02,1751416680000,session_start,U0239,android,PH,session_id,U0239_sess1
2025-07-02,1751417520000,level_complete,U0239,android,PH,level_number,1
2025-07-02,1751414400000,user_signup,U0240,ios,BR,,
2025-07-02,1751417700000,session_start,U0240,ios,BR,session_id,U0240_sess1
2025-07-02,1751418180000,level_complete,U0240,ios,BR,level_number,1
2025-07-01,1751328000000,user_signup,U0241,ios,US,,
2025-07-01,1751328360000,session_start,U0241,ios,US,session_id,U0241_sess1
